Id,Predicted
53768470,0
46216189,1
48211449,1
43991246,0
44265547,0
40768621,0
56779352,1
38063096,1
48801622,1
51453924,0
49400307,2
59484643,1
59483042,1
47885451,0
41176358,0
45858084,0
38212649,0
38821397,2
49962938,2
40748937,0
60332668,1
47691404,1
38647474,2
37315180,0
44677199,2
41173711,1
48126517,0
35215716,0
37071867,1
37245006,0
54889458,0
42991351,1
47251961,2
41380483,1
37801342,0
36670600,2
42221607,2
42762610,2
36183624,0
49382257,1
34782370,0
53582440,2
39823924,1
57127001,2
57657237,1
50777319,0
44901789,1
56821342,0
35439488,2
43181070,0
59571268,0
36943222,2
49633071,1
40165406,1
45731857,1
35706274,0
45946957,2
34756264,0
57565039,2
44727052,0
57453549,1
54118874,1
39599838,1
41138071,0
55842077,0
45785787,2
34604439,2
59266615,1
39893829,1
48797581,0
45437827,2
56912946,0
43237156,1
41306744,0
51334732,0
41189860,2
40546553,1
57159494,1
59379304,1
49654783,0
49683127,1
41686730,0
40948551,2
56120643,0
57555380,2
42798745,0
59268211,1
39924453,2
44392108,2
50378291,1
59719904,2
55312198,1
41601992,2
35033854,2
41604690,0
57882652,1
43449394,0
48959619,1
36408717,1
40155196,2
42296878,1
36208331,0
41571271,1
37800898,2
43953007,0
58864890,1
41029187,2
45879739,1
39634833,2
43378567,1
41917942,2
40510579,0
39863538,1
55854087,2
36279371,2
38335377,0
44067614,0
39466462,0
49789177,0
45236336,1
44250502,0
39822702,0
43078640,0
43725610,1
44300409,2
45011617,1
43162516,2
53295194,2
42978418,1
46388820,1
40025540,2
38416207,0
38893937,1
52953235,2
45356723,0
36271238,0
49182433,0
35720166,2
50289136,0
40220562,2
39222622,1
55075341,2
52346955,1
40568175,1
47996344,0
44415572,1
40746963,1
40895030,1
36259054,2
38810959,1
43106459,0
40841419,1
39174172,2
41930653,2
57436237,0
50212811,1
51473037,0
47893677,0
57146469,1
37369473,1
37911051,1
40235842,1
57556674,2
47516333,2
48142935,1
58028111,2
35722293,0
54068110,1
49485523,0
54386787,0
44725863,2
59393464,1
55855572,2
51923863,2
46146508,0
35201595,1
50635540,2
48793071,2
41708908,2
48928078,1
58486636,0
48218042,2
58860903,2
59929469,0
40006078,0
43537829,2
57844028,1
45469109,2
56244859,2
41071411,0
36634614,0
39157207,2
51038492,1
45973987,0
54844033,2
36385016,1
39061612,0
47376136,1
40143289,0
40777307,1
39338136,1
56387023,2
43985018,1
35650263,0
41243883,1
38108712,1
47523538,0
59184816,1
52385628,0
35006816,1
56606689,1
40013764,0
56312806,2
35717029,0
36715562,2
48441328,1
59717572,2
45388021,1
51516394,0
36009141,1
43311796,1
34816025,0
51319324,1
37895278,0
44814719,1
48635049,0
58258851,0
45173454,1
49365217,0
50403424,0
50243769,0
41970557,0
51991055,2
46136773,1
39905577,1
58204266,0
54380680,0
50680367,2
49325197,2
43475478,1
40400292,0
46185600,0
55213763,1
46031035,1
56201664,0
35252922,0
41648467,0
36009038,1
56598117,2
58261649,0
55695954,2
42991195,1
41226552,2
45159194,2
46634489,2
45976063,1
43210957,0
56083140,1
59734511,2
50113508,0
48837384,0
57591431,2
41111565,1
58424414,1
40794282,1
52664995,0
35839913,1
36503768,2
48828824,0
35926857,1
41755100,1
37463757,0
55549843,0
42185959,0
34967093,1
36725009,1
40792984,1
45401734,0
35302136,2
44339804,1
37220962,1
54717764,1
43787700,0
36016327,1
44588343,0
47846389,2
35353760,1
44662573,1
47947417,1
37018085,1
46515844,2
50916857,2
40084408,2
52652317,1
40651848,0
46209924,1
35959544,1
45807049,0
42193421,0
37850004,2
55854838,0
36214711,1
44095724,1
35117499,2
43954897,1
52347313,2
42717475,0
49753203,2
51187658,0
50204099,1
50393649,1
41689349,2
36260501,0
48094354,2
36170447,1
48563182,0
50624235,1
45507022,2
39378233,1
44358012,2
48244219,0
43589017,1
39814499,0
59287387,2
58786405,2
42636263,2
34841813,0
59151771,0
49708781,0
44393733,2
36327448,1
51385378,0
55817007,2
55134904,2
53119330,1
37303003,1
49437030,1
44095744,0
48260875,0
38687212,0
55657741,0
44227235,0
43208864,1
50028090,1
36006053,2
52365211,2
51655228,2
39400529,2
50364479,2
57751683,1
56608967,2
41831214,0
35855186,0
57947225,1
51073763,2
42386975,0
34933380,0
49899581,2
34936852,1
35800814,2
38334776,1
48991212,0
41002847,2
51078060,2
50238095,1
60404181,1
35801714,1
54247082,0
45282094,1
35598818,2
47896998,0
34642947,0
55511658,2
58228603,2
38029498,2
39529870,0
60333482,1
38788170,1
39712059,0
36172119,0
46646284,2
34893707,0
45624235,1
50759981,0
53118317,1
59077060,1
56550135,0
34804654,2
42771110,0
34822072,2
57150813,0
55994028,2
48587217,0
57036671,0
52854295,2
46707670,2
39309669,1
42148632,0
51189835,0
39538534,0
42636073,0
35188445,0
37582014,1
55679439,2
49087218,2
53021604,1
50812684,1
53031358,2
36091659,1
54198513,1
51676835,0
49352800,0
36859274,2
38733670,0
46004615,0
46905093,2
57331024,1
40219946,0
50995775,1
47311057,0
48525013,1
55298843,2
37906664,0
38871171,2
43681644,0
43670556,0
50402913,0
39901028,0
40682748,0
36663645,0
56351088,0
38640584,1
45041562,1
41462606,0
37426593,2
52213365,1
39536519,0
49855618,2
56126442,2
38651177,1
38803203,1
34990186,0
38388032,0
43484224,2
52601716,0
56561064,0
35569100,0
41006996,1
50551105,2
38666404,1
52154874,0
55797442,2
51923060,0
45948168,0
58584413,0
41094318,0
59146450,1
51155956,0
37023604,2
47927571,0
44857085,0
35668512,1
36643426,2
34647918,0
36263531,2
37818636,1
53187221,1
35237709,0
46647159,0
49107920,2
45526652,1
36675251,0
57081532,1
35714683,1
34984290,0
39590256,0
59547630,1
34821742,0
43868735,0
56297449,2
34606601,2
37552403,0
58311303,1
52950932,1
49282959,1
46175892,1
54196345,2
46115503,0
36469693,2
39733120,0
47836857,2
45220013,0
57379722,1
38208901,0
38836471,0
45208551,2
51953358,2
41987634,0
39672807,0
52131207,1
43042793,0
48416272,0
35040427,2
35381973,1
46402879,1
43072018,1
37204551,0
41535843,0
40323758,2
59005951,0
52538965,1
39219217,0
46436879,0
34785789,2
45960552,1
52127007,1
41924454,1
56662215,0
39726908,1
39490579,1
50060276,0
39124268,2
41823635,2
41834554,0
39521096,1
36672514,0
37348809,0
34794664,1
34798690,1
48964181,0
38862208,0
49504538,0
36260013,2
37208630,2
52357170,1
41955331,0
43082400,1
53094231,2
55604111,0
39040582,1
39812718,2
35612383,1
50151567,0
48027617,1
42958334,2
49720420,2
41984587,0
44560136,1
45964129,0
57711323,1
57088154,1
42835484,1
57933409,1
52720971,1
40654219,2
46087123,1
35034245,1
58457140,0
52279265,1
41858537,1
51432318,0
48837546,0
40601108,2
36816701,1
43479694,0
35108637,1
42700652,0
38683310,1
57008746,1
59102199,1
49766963,0
53369232,1
49433357,1
49304667,2
42410029,0
37877708,0
39620217,0
38753439,2
38962415,2
36636838,2
49316544,2
47273442,2
34598363,0
60036593,1
48016452,2
35784352,1
48740325,0
42460846,0
51953911,1
44864465,1
58255971,0
39288595,1
56667705,2
55166013,2
58554535,0
35343525,2
41520025,2
47900447,0
41226740,2
50605784,1
43314791,0
39303180,0
50184144,1
51608762,0
49599225,2
42318338,2
40286152,0
44272977,1
56297738,1
41710834,0
58248822,1
41664810,0
56797703,2
37054587,1
52858439,0
50158870,1
41652229,1
49088542,1
53969636,1
59049878,2
38191875,0
37444685,0
44635394,0
37620447,1
43094252,1
59188624,0
51334839,0
54329551,1
46360590,1
55275768,0
47774598,2
50625777,2
42414496,2
41058495,0
39896382,0
45231319,1
49755821,0
44215902,0
39187583,0
41096681,0
57869679,0
35130013,1
38604422,0
39322552,0
37037787,1
48282262,1
41579638,1
43341806,1
56086634,2
49432487,2
49827657,2
58325753,1
54680937,1
44086572,0
59365707,2
38178841,0
53194827,0
41704517,0
37863388,1
35477091,2
50059479,2
49092995,1
51266600,2
34571454,2
34580095,1
45441962,0
51320450,1
41778526,2
48847183,1
53181454,0
37243087,0
39388293,2
35318849,2
44040079,2
50547712,1
59312441,1
54534599,2
38185688,0
34612019,0
49231709,1
50401485,0
45813304,0
40728596,2
36791801,2
49449719,0
54669548,2
40715285,0
37750451,0
35055483,2
55180620,0
58051120,2
43477196,0
47848910,0
51565314,1
44723755,0
34988163,1
50945805,2
38197406,0
38657566,0
43311804,1
57244713,0
56822823,1
39269735,1
42794212,0
42183412,2
45894371,2
40181654,2
43747776,0
44179525,0
54344565,0
40659228,0
57206860,1
36014334,0
45798233,0
34597186,0
39663096,1
56629423,0
45603915,2
35467605,0
39512679,0
36005988,2
47321292,2
38589944,0
43479557,2
54720619,0
38495249,1
59151638,2
38887173,1
40775709,0
41067174,1
37441101,2
41374860,0
53015611,0
44266927,2
35313012,1
57743798,0
36251820,0
36793446,1
40082669,1
59103950,2
57916328,1
40075269,0
58986471,0
42257629,0
44143981,0
55490421,1
55319631,0
44424374,1
38088566,0
36220823,1
49497046,2
35020263,0
34866447,2
50374724,1
55575843,0
37997929,2
44231782,2
55999256,1
53795943,1
41288964,0
43138347,2
42559222,0
48538719,2
43675029,0
37375625,0
44347360,1
46084968,1
37313735,2
43125932,1
35344981,0
43933569,2
43150320,0
44164730,0
49504316,1
60411643,2
50421502,2
43952216,2
35008146,1
57060454,2
45178143,0
52460417,2
48743474,0
46678631,2
53827314,0
46292325,0
49034126,0
48109185,1
48674140,2
46506114,1
53491307,0
40926851,2
37776415,2
48748133,1
47843133,1
42587280,2
45464063,1
45048858,0
40071236,1
56053770,0
43575838,0
37869201,0
41979755,2
51423378,1
46350103,0
46107706,1
38913669,0
51167683,1
48831392,0
36802120,1
49802283,1
52194263,2
43207978,0
49476255,0
47440146,2
35463936,0
35842040,0
38600119,0
34768600,1
46063268,2
55784108,2
45897630,1
42530634,0
48512461,0
42742075,2
39860084,1
53232288,2
48240945,2
51220133,0
43180342,2
39260799,0
45012680,0
57596728,0
42446269,2
51244587,2
56025648,2
47061480,2
59553910,2
45072255,0
46193355,0
54602476,1
35836302,1
57549126,1
60307044,0
40762996,2
42850465,2
44273417,2
47886834,0
53395670,2
35952564,0
50190301,1
50178536,1
46982976,2
36580302,2
39742091,1
39247777,1
53825421,1
44305143,0
35375834,1
39594157,2
49527159,1
56618295,2
44812700,1
35632085,1
51368843,1
43838312,0
43555419,0
48147829,1
57312111,1
42324715,1
40081747,0
40880557,2
36481439,0
48839242,1
45769616,2
46663630,2
45970381,2
50606758,0
58311022,0
49707018,1
39614268,1
55630459,1
36147203,1
37180955,1
40798133,0
41181485,0
40748402,1
42420045,1
40367383,0
59112429,2
38220329,2
43399095,1
44043221,0
40429693,0
41420466,0
40768610,1
50654362,2
47494707,2
39882158,1
40887790,0
47908324,1
41598698,1
38533386,2
37838875,2
43869907,2
39373037,0
39692722,1
44725979,1
58561473,2
52513360,2
48455445,2
51367821,2
51561344,2
41346952,0
48946698,0
39234639,2
40382792,1
39594063,2
50394266,0
36636250,2
43174342,0
39923833,0
45049186,0
54597722,0
38742677,0
40720466,2
51974098,2
51425663,1
47309555,2
40965411,0
49784191,0
49714315,0
44786874,0
41459989,2
42156270,0
36184742,1
36351544,2
58713265,2
38380521,1
42524960,2
39718294,0
36510064,1
42365081,1
39433761,1
47668132,2
43400225,0
44300829,2
57262742,0
36789179,0
55191412,1
57980942,2
46035183,2
34856780,0
42527152,1
42757667,2
43836920,1
54780574,0
52797411,0
58701583,1
55943743,1
55168808,0
45454573,0
34666416,0
35537619,0
59725568,2
39947580,1
55009887,2
36127842,1
56337226,0
50633863,0
57836249,0
56433781,0
53217607,1
46482803,2
51414702,2
38139407,1
46388816,2
42622912,0
41980240,2
37010507,0
45363167,0
38077659,2
42691139,1
39277216,1
53253879,0
45571767,1
39996000,1
47882026,2
52283055,0
37974605,2
47354838,0
40044237,1
56840403,0
49772395,0
51231361,2
60327101,2
43848203,2
45916980,2
60092560,1
44714646,1
48666778,2
49776705,0
52374516,2
50313296,0
54565244,2
35426927,1
38649550,0
41722374,1
45568018,2
52749303,0
43175001,1
46358922,0
51760793,1
44720527,0
39588478,1
40951335,2
45187875,0
50016445,2
49143894,1
36189517,2
34622082,0
58318336,0
36713661,0
39231592,0
52579580,2
48147896,0
45465040,1
43064719,1
41777327,0
43121788,0
54394143,1
34837972,2
50496753,1
51985568,0
55929495,0
44690439,1
46020172,2
38638210,0
40663534,2
46469026,0
50785859,2
45068399,1
45593362,2
36780776,2
60342476,1
43095266,1
46318899,0
42610211,0
54933630,1
46647152,2
39676204,1
35432416,1
55069648,0
49785008,2
49900578,2
35233117,2
60281437,1
40825504,1
45691392,2
49348588,2
56980966,1
35009779,2
38700154,0
37485141,0
59953382,1
59926495,1
41106761,2
55351424,2
36825266,0
40893719,2
49635396,0
40920116,2
48136618,2
50190322,0
48762603,1
44302438,0
34568849,0
50744390,0
50813591,0
51673916,2
36070252,2
51691968,2
40633388,2
58505463,1
35508866,0
40870670,0
59023146,1
36535583,2
40598867,1
48167708,1
38761626,0
42431596,1
48724632,2
43078980,2
43330183,1
40919028,0
52253190,0
48977558,2
51188778,2
41979374,0
55548153,0
49007971,2
38733461,0
58088256,1
46066782,2
39610294,0
46284453,1
49254774,0
55246188,2
38942845,2
34809935,0
44172221,0
52241340,1
41211820,1
39453097,0
51883391,0
44275684,0
43009724,0
57594158,1
46121775,0
42335972,2
35822249,0
42926356,2
40082259,0
36922010,0
53997862,2
58969450,0
51289236,0
37744231,2
37866554,0
37410008,0
51602060,0
40429363,0
37810111,0
40923214,2
38732990,0
49890908,0
46533043,1
48734770,1
45271386,2
42251584,2
34800343,0
47509041,2
37959751,2
44089780,1
39598066,1
46622766,1
49436349,1
42921936,0
38832723,1
37236056,2
36171115,2
40856925,0
55268980,1
40367765,0
38301308,0
35324503,1
35757648,0
51516748,0
35235597,0
35817180,1
50755939,0
37806616,1
49529208,0
38895795,2
50852087,2
38080391,2
49185418,1
35169491,0
35381488,1
54163291,1
36543983,1
41477770,1
36665320,1
44739562,1
52195932,2
60232365,1
57519863,1
50444406,0
59343927,1
58244691,1
58732081,1
49273247,0
53461090,1
40902437,1
45251924,2
39911636,2
55346775,1
55940243,1
46902791,2
46964490,2
40099738,1
51812302,2
60134531,0
57159250,2
44788013,0
47694657,2
47126130,2
43198244,1
36582435,1
39199303,2
46705638,0
37838012,1
57499420,1
53768310,0
60294528,1
45437979,2
41320539,0
43846612,2
52503614,2
38722325,0
47197848,0
40754760,2
57318289,2
39794588,0
55811114,1
44768066,0
47533112,0
41651283,0
39961906,0
52162482,2
55216081,0
49291698,2
42246628,0
45488230,0
40909825,1
40122780,0
52977239,0
38402374,2
38798791,0
49482357,1
41079983,1
54711420,0
56774897,2
41456439,2
42348511,0
57527754,2
40710269,2
57351911,2
57239672,0
46327583,1
38702332,0
57704218,1
42957916,1
39671607,1
35458788,2
34645274,0
54898413,2
51460972,1
42080625,0
42034373,0
54709124,0
44364916,0
45584273,1
41223024,2
42935629,0
42947911,2
36017691,0
44121249,1
56509640,1
49302389,0
48700580,2
39374219,0
57313583,2
55979815,2
55203919,2
34893279,0
34905905,1
42611200,1
47452671,0
38380969,2
37587676,0
48692096,1
39325637,2
45898205,2
40181683,0
40913439,0
52766289,2
42025281,2
43036634,0
35381182,1
50355124,0
45431489,0
57252341,0
43419061,2
39646619,0
49347098,0
43143869,1
44847749,0
49025448,1
46209753,2
38770178,1
38181603,2
41351609,0
46183159,2
52105834,2
38577245,1
44228502,2
50239929,0
41572900,0
45572205,0
59350721,0
45907160,0
39575037,0
42084188,1
37763551,2
53934767,2
60331526,2
50631185,0
43672205,2
50314453,1
36983015,2
35851374,0
49110169,0
36886503,1
41288256,1
39491743,2
47977699,0
39953457,1
54719915,1
37577720,1
36611164,1
44237377,2
39770905,1
55338399,0
55735406,0
50828601,1
40684181,1
37322238,1
49274924,0
34823020,0
42228329,1
37175898,2
41608877,1
36089307,2
48140622,2
48102445,2
36735996,1
57326732,2
60040497,1
35903763,1
50605555,0
40538550,0
54927762,1
42141787,2
52770762,1
59434319,0
37986923,1
51179720,1
45786097,1
34846530,2
41344528,1
46614350,2
36641212,0
40945772,1
48500855,2
36150801,1
35086806,0
37655381,2
35693218,0
52246530,0
60428406,0
42110763,2
44446222,1
43099542,1
39818429,0
54612064,0
48102863,1
40971633,0
40622031,2
51869852,0
56723908,1
54002897,2
53791738,1
38795200,1
57748555,1
53258665,2
45505338,0
35623577,2
40775391,1
53112173,0
50715302,0
37124649,2
57376059,1
52998752,2
35093491,0
37833115,0
53898726,1
37741947,2
40406418,2
41137005,1
53800837,1
50467598,0
51326590,2
48258632,0
48449722,2
54602859,0
41164351,1
51872333,0
44427450,1
48595838,2
50810165,0
54776499,0
49805829,1
46218010,0
38222957,2
38832753,0
53731014,1
47946928,0
43143891,1
50257505,2
37797511,1
42614347,0
37127386,1
45213086,1
57354139,1
53434467,1
55449162,0
53993857,1
50115817,1
57536087,0
37384500,0
53803771,1
52664638,1
55058191,2
50963017,0
37603943,1
44083301,2
41648794,1
34644113,2
42545454,1
35232012,2
40639432,0
43390873,0
52709209,1
44098854,0
52254881,0
56557645,0
35693727,1
36422014,2
36695817,1
38393918,2
58971881,1
45502276,2
51368377,2
58183054,2
40884390,2
50353096,0
51575882,2
38785996,1
49779475,1
55693241,2
48793033,0
48993371,0
43681433,1
35381846,1
42003571,2
47871181,0
34940696,2
38495161,2
39796282,1
45994898,1
35451407,1
53818490,1
55681481,1
45297040,0
52106406,0
41405106,1
38190365,0
52572067,2
35812829,1
50468351,1
35755446,2
44928107,1
59229898,0
37529235,0
38955922,0
47946878,2
42789217,2
48242272,0
41553293,1
50102960,2
48135157,1
46038981,2
58282057,2
42305470,2
50821718,1
56749403,1
51650020,1
40425767,0
57176916,1
40666571,0
35181340,0
48808482,1
49610358,1
36226702,0
43165422,1
35432985,0
59502524,0
37070940,2
38211411,1
55158374,2
40587265,0
42706193,0
37137572,2
50461454,2
58499260,0
48469494,2
44604136,1
44077787,0
57034212,1
34947072,2
44419688,1
56414845,1
51848270,1
55140475,1
42222479,2
34734108,1
34824826,2
48218065,1
53586784,2
51065538,0
41173998,0
58138738,2
37549004,2
47881173,2
59720523,0
49301263,1
55482386,0
53052430,2
39879378,2
46031491,0
48946263,0
39838751,2
36316772,0
40296800,0
50928012,2
34680450,0
37203603,1
42199592,0
53952055,2
50428842,0
40489996,2
40689569,0
50862009,0
56329093,0
53418655,1
43324054,2
43589842,2
49009309,0
44510268,2
45515421,0
38027539,1
37442566,2
46552785,1
40152959,0
38308214,0
40120101,1
49308459,0
51896101,1
40361952,2
40775557,2
44304104,0
53769347,2
39798542,0
49067345,0
45940217,2
44452851,0
41685791,0
55081603,2
35705698,0
49101922,1
34859497,0
37546770,1
50764558,1
49446102,2
54852116,2
48132742,1
45695991,2
45853897,2
40080004,0
45136738,0
48225233,0
42520273,0
37372603,1
54025026,2
35130798,0
38607765,0
37347291,0
34791244,0
35261606,1
48429957,1
42078181,2
34772755,1
46480369,2
59622839,2
58738756,2
52315954,2
44744436,2
43925524,0
56914927,2
34565872,0
54725728,2
50964605,0
49974890,2
50408432,0
54315988,0
35527688,2
41788937,1
38274160,0
60125296,1
38138569,2
37843049,0
55849180,1
46534065,2
44267369,0
54088502,2
52631140,0
38823431,0
56363784,1
35829894,2
52975759,2
36073370,2
51989968,2
51196557,1
39558549,0
50820732,0
53061854,2
40622153,2
55899523,2
54645454,0
58220940,0
48767635,1
39308011,0
50140597,1
35293379,0
51707050,2
37014313,0
38835571,0
38654216,2
40051818,0
43173698,2
50787796,0
52508102,1
44919391,2
52651103,2
50754523,0
46018259,1
39174382,1
50998814,1
50715000,2
46628683,0
43545385,0
39701524,0
43014993,0
34845990,0
46273057,2
46106429,2
50015656,1
40160648,0
44228493,0
50232921,2
41898897,2
56281043,2
37049579,1
43068650,2
58553366,1
41988269,1
37385648,0
37085753,2
53485101,2
44305231,1
48292085,1
35701039,1
52566811,2
42791680,0
39266016,1
43270676,1
38692483,1
39741410,0
50871224,2
43406433,2
59235754,2
44059011,1
58988269,2
40623554,2
40156610,1
34667923,0
46745014,0
35232067,2
37355548,1
49579756,2
41459050,0
44663208,1
37066370,0
43097487,0
49689382,2
57650623,2
51281049,2
41001192,0
36057368,1
45504253,1
37090038,0
50739048,0
37201506,1
37933930,2
35376322,2
46710353,0
52862505,0
59345771,2
53557788,2
54842107,1
51599666,0
59373086,1
37820688,0
40900674,0
38255089,2
35827838,0
37539973,2
39547763,0
42374337,1
42762240,2
48205495,0
51184136,2
52683355,2
45568168,2
49684463,0
55091248,2
48607918,0
37767195,0
36682539,2
55601724,1
45420466,0
49632500,2
51495092,2
44769047,2
49899472,0
56899370,1
43468722,0
48514005,1
56002023,0
38461509,1
36225548,0
43354986,2
56263196,1
42851442,2
44134817,0
35126428,0
55930471,1
43175599,1
39146720,1
48704564,1
38788721,0
53781634,0
46469878,2
34814280,1
42039988,0
39240533,0
57022552,1
51524367,2
37847338,1
44244131,0
56170400,1
51830841,0
37795640,2
40059745,1
56830158,0
55695202,0
35048807,1
42452267,1
40157445,0
44837759,1
50850497,0
34603680,0
40002297,0
35289626,0
59214772,1
35320568,0
34909972,2
35270790,2
38446087,1
34560768,0
46713880,0
36100777,2
35179653,2
41304922,2
47257032,1
41698886,2
56035691,1
51847128,2
39699354,2
39993809,0
45440219,2
41950926,2
40049877,1
38780567,1
34933439,0
41312068,2
42493618,1
37368223,2
35668322,1
55871711,2
36988673,2
49927468,0
39647771,0
36544950,2
41530130,2
52497110,1
37898502,0
38973206,1
48151494,1
49752151,0
48157580,1
38640784,0
53772516,0
45876771,2
35238221,1
44815553,0
40262947,0
36610918,2
39703586,1
48809753,0
58524770,0
51196435,0
46729847,1
39549331,1
60271888,0
52487553,2
34867265,2
56073135,2
59951280,0
43011155,2
36115029,1
37209375,1
53478760,0
45237523,1
36238619,0
34879657,2
60307935,1
58363146,2
51674800,0
36901432,1
34713799,0
58530741,1
40983866,1
44315277,1
48084506,0
59390567,1
45022451,0
43469071,0
38189545,1
38225500,1
41805381,0
56354434,2
36140395,1
44412595,2
53446284,2
48022900,0
41463847,0
49978509,0
54650965,1
42809405,2
53896956,0
36190757,0
57633122,0
42419911,2
50993968,1
51326170,0
49707692,1
43241883,2
52104710,0
38754029,0
42345944,1
53849899,0
45559513,0
41326529,0
41584647,0
54337198,1
43067158,1
54107784,1
35142656,0
50202303,2
39725367,0
42066421,0
57846388,1
37856539,0
41906688,1
43067726,0
49314190,1
45775600,0
39253152,0
44348301,2
39136176,0
43128122,2
48830793,2
49967704,1
50633580,0
49153632,0
38184734,0
48549856,2
54865663,2
37319676,0
52782599,1
41655915,0
50997114,2
50756310,0
38633061,2
54029218,2
45135041,0
48004352,2
43708332,0
38306528,1
39679564,1
41738922,2
37937262,0
59126043,2
50120917,2
58675567,2
54541933,1
54984708,2
41662894,0
34851839,0
35253368,1
42466954,0
41079730,0
39594317,0
50221798,1
47186336,1
40211104,2
36621124,2
43180805,1
36650642,2
51923696,1
36127557,0
46027262,1
56449474,0
50665260,2
35379246,0
51325857,2
38443896,2
47950555,2
52158901,0
56233622,0
39850603,2
39137748,2
46241088,0
45723988,0
46821990,2
49082709,0
39217116,1
35817239,0
53986616,0
46042766,2
42779620,1
52345952,0
47870848,1
44998176,0
44336488,0
49966960,0
39503335,1
39329874,0
60322831,0
45311046,2
45353715,2
45432216,2
47997652,0
53118359,2
34987978,0
39348478,2
51952101,1
49530394,2
48919200,0
46388673,1
38098916,1
34559616,1
41230879,2
37547748,2
50440598,2
56778828,2
39340322,0
49159359,2
39816793,2
35594783,2
53066293,1
34739634,0
51911368,0
51279014,0
48598855,2
58043287,0
44157486,2
60397733,0
46018753,2
40534342,2
49364635,0
39605583,2
47736369,2
49253768,2
46805419,2
56977372,1
35375603,1
41772001,0
45500335,1
34560942,1
42510171,2
40715100,0
40992412,0
49329091,1
35360630,0
50026644,0
35491070,2
37202458,2
35670718,1
59704480,1
41297150,2
39438962,0
35704632,0
40648920,2
40370749,0
38034131,1
44133089,0
42633716,0
59861658,1
44362214,0
58575016,0
42610637,1
57388391,0
49253142,0
49109577,1
37966100,1
45660583,2
49968895,0
47891674,1
59896547,1
48750574,0
42262474,0
59475477,1
55672679,1
54209254,2
37232827,0
48056785,2
40493587,0
44513936,0
50426658,2
37478727,1
51798498,0
43843252,2
60163338,2
47987923,0
47132723,2
53605144,0
50016402,1
59343624,1
57802420,0
56200878,0
55930701,2
36108110,0
40293970,0
46902812,1
42022890,0
40855994,1
50398241,1
36162144,1
39173714,0
58874307,1
40938561,0
47752813,1
34906301,1
44713865,1
49267213,0
36275745,1
39396270,2
46887342,2
49271928,1
42564282,0
45751948,0
55060444,2
44197309,0
47753101,1
46497764,0
59322388,1
54157141,2
38273904,1
44223988,0
39359924,0
43796166,1
46530562,1
34648673,1
58281207,2
48308121,0
35131943,0
42061727,0
39490390,0
39859260,0
40264279,0
47080836,2
53825637,1
53083129,0
49406653,1
58412161,1
49608953,0
35129135,0
35473194,1
46309428,1
34786264,2
57956609,0
48301633,1
49682327,0
39311744,1
48762195,1
42982956,2
46251411,0
41628914,0
49467528,0
43416571,2
45167350,1
37840671,0
39929758,1
51510297,1
43949613,2
49956051,0
59480140,1
51602386,1
46390600,2
52056518,1
54059902,2
43268972,2
44418620,2
48206661,0
57699625,0
50522065,1
36814550,0
34951683,0
42304222,1
52799719,1
46420618,2
42621683,1
41300213,1
50711207,2
41775371,0
38405544,1
55695162,0
45550231,0
40748443,1
47863832,0
46557884,0
44481868,1
40166537,0
47141461,0
42937992,1
45015640,2
56423861,1
51377093,2
48959427,2
36454692,1
49611435,0
38046960,2
59626898,0
51698657,1
36312804,1
49068665,1
45186457,1
40192704,0
41108044,0
37532114,1
44309627,0
35736113,0
45245100,0
38059301,1
49229161,2
44660013,2
35511860,0
41152075,1
53267505,1
46600136,0
45798213,0
53521679,0
50765892,0
37894142,0
38429810,1
49331363,1
36320505,1
49397608,0
55895611,2
37280937,2
41778591,1
52002215,0
53421574,2
40267656,0
50157243,0
46325344,2
41858393,2
39052410,2
57766995,1
56149620,1
50257235,0
44734679,1
58635019,1
53641914,2
46437863,0
59514158,0
46000837,0
36383119,2
42181630,0
36437264,1
35234718,0
36052669,2
36680402,1
59477161,0
56441254,0
48993800,0
60155846,0
38116580,1
42688884,0
43017915,0
46703374,0
46887984,2
39656794,0
40047347,2
50971634,1
52035567,1
49877302,1
49915814,0
35140408,0
51763807,1
46233780,2
35432326,0
52013696,2
35409216,0
36129603,1
43666094,0
52949463,1
37987576,0
42636568,2
48991372,0
50275387,0
49123366,1
58700058,1
34884140,2
39963501,2
35563893,2
39419753,2
57214667,0
49702612,2
57446383,2
48902332,0
43666806,0
52736756,0
37792206,0
54280059,0
44188265,2
52484884,2
40778446,2
42440391,1
56774733,0
42102496,0
43976052,1
55228102,0
58927718,1
41937699,0
36043670,2
47600439,1
58887827,0
46058544,0
41354755,0
38276676,2
52418585,2
40740364,2
58531128,1
56009490,2
43921183,0
48286488,0
51456413,0
38259976,1
46532480,2
50682061,1
59248392,0
51319209,0
52966643,2
47979983,2
48320672,0
39295200,0
37016654,1
37102841,0
37656452,1
51578972,1
58345815,2
52663893,2
37032360,2
35857918,2
49499032,2
36197806,2
56930999,1
38289101,0
49722073,1
51248557,2
37610596,2
42767856,2
40907318,2
38689342,0
57340484,1
58911507,0
57982270,0
45997080,1
50105756,1
55173460,1
59785266,1
38323132,2
40329344,1
43062382,0
43979889,0
42545078,0
36156291,0
57551102,1
49404372,1
50669171,0
46192550,1
51099016,0
49981735,0
58841924,2
50591982,2
36770341,1
51429434,0
40664298,0
43967325,1
47916130,2
41722685,0
39824770,1
36798763,1
47689070,0
43149094,1
46740717,1
42713848,0
48245765,0
